#
# Generated by SA Map Cleaner 0.5
#

#
# Load IDEs first, then the models and after that the IPLs
#

#IMG DATA\PATHS\CARREC.IMG
IMG DATA\SCRIPT\SCRIPT.IMG
#IMG MODELS\CUTSCENE.IMG
IMG DATA\MAPS\GTAPL\boundings.IMG
IMG DATA\MAPS\GTAPL\jersey.IMG
IMG DATA\MAPS\GTAPL\manhat.IMG
IMG DATA\MAPS\GTAPL\east.IMG

#SPLASH loadsc2

#
# Object types
#
IDE DATA\MAPS\GTAPL\dynamic1.IDE
IDE DATA\MAPS\generic\vegepart.IDE
IDE DATA\MAPS\generic\barriers.IDE
IDE DATA\MAPS\generic\dynamic.IDE
IDE DATA\MAPS\generic\dynamic2.IDE
IDE DATA\MAPS\generic\multiobj.IDE
IDE DATA\MAPS\generic\procobj.IDE
#IDE DATA\MAPS\interior\int_LA.IDE
#IDE DATA\MAPS\interior\int_SF.IDE
#IDE DATA\MAPS\interior\int_veg.IDE
#IDE DATA\MAPS\interior\int_cont.IDE
#IDE DATA\MAPS\leveldes\levelmap.IDE
IDE DATA\MAPS\leveldes\levelxre.IDE
#IDE DATA\MAPS\interior\gen_int1.IDE
#IDE DATA\MAPS\interior\gen_int2.IDE
#IDE DATA\MAPS\interior\gen_intb.IDE
#IDE DATA\MAPS\interior\gen_int3.IDE
#IDE DATA\MAPS\interior\gen_int4.IDE
#IDE DATA\MAPS\interior\gen_int5.IDE
#IDE DATA\MAPS\interior\savehous.IDE
#IDE DATA\MAPS\interior\stadint.IDE
#IDE DATA\MAPS\leveldes\seabed.IDE
IDE DATA\MAPS\GTAPL\njliberty.IDE
#IDE DATA\MAPS\GTAPL\nj05.IDE
#IDE DATA\MAPS\GTAPL\manhat01.IDE
IDE DATA\MAPS\GTAPL\vegetation.IDE
IDE DATA\MAPS\GTAPL\indoor_props.IDE
IDE DATA\MAPS\GTAPL\brook_s.IDE
IDE DATA\MAPS\GTAPL\brook_s3.IDE
IDE DATA\MAPS\GTAPL\brook_s2.IDE
IDE DATA\MAPS\GTAPL\brooks_n2.IDE
IDE DATA\MAPS\GTAPL\queens_m.IDE
IDE DATA\MAPS\GTAPL\queens_e.IDE
IDE DATA\MAPS\GTAPL\brook_n.IDE
IDE DATA\MAPS\GTAPL\queens_w2.IDE
IDE DATA\MAPS\GTAPL\queens_w.IDE

# interiors
#IDE DATA\MAPS\interior\props.IDE
#IDE DATA\MAPS\interior\props2.IDE
#IDE DATA\MAPS\interior\propext.IDE

# vehicle upgrade models
IDE DATA\MAPS\veh_mods\veh_mods.IDE

# txd parents
IDE DATA\TXDCUT.IDE

# have to load map.zon before any of the IPLs
IPL DATA\MAP.ZON
# IPL DATA\NAVIG.ZON
IPL DATA\INFO.ZON

#
# Scene information
#

#SPLASH loadsc2


IPL DATA\MAPS\GTAPL\njliberty.IPL
#IPL DATA\MAPS\GTAPL\nj05.IPL
#IPL DATA\MAPS\GTAPL\manhat01.IPL
#IPL DATA\MAPS\GTAPL\manhat01_2.IPL
IPL DATA\MAPS\GTAPL\brook_s3.IPL
IPL DATA\MAPS\GTAPL\brook_s.IPL
IPL DATA\MAPS\GTAPL\brook_s2.IPL
#IPL DATA\MAPS\GTAPL\brooks_n2.IPL
#IPL DATA\MAPS\GTAPL\queens_m.IPL
#IPL DATA\MAPS\GTAPL\queens_e.IPL
#IPL DATA\MAPS\GTAPL\brook_n.IPL
#IPL DATA\MAPS\GTAPL\queens_w2.IPL
IPL DATA\MAPS\GTAPL\queens_w.IPL

# interiors
#IPL DATA\MAPS\interior\int_LA.IPL
#IPL DATA\MAPS\interior\int_SF.IPL
#IPL DATA\MAPS\interior\int_veg.IPL
#IPL DATA\MAPS\interior\int_cont.IPL
#IPL DATA\MAPS\interior\gen_int1.IPL
#IPL DATA\MAPS\interior\gen_int2.IPL
#IPL DATA\MAPS\interior\gen_intb.IPL
#IPL DATA\MAPS\interior\gen_int3.IPL
#IPL DATA\MAPS\interior\gen_int4.IPL
#IPL DATA\MAPS\interior\gen_int5.IPL
#IPL DATA\MAPS\interior\stadint.IPL
#IPL DATA\MAPS\interior\savehous.IPL

# level design
#IPL DATA\MAPS\leveldes\levelmap.IPL
#IPL DATA\MAPS\leveldes\seabed.IPL
#IPL DATA\MAPS\paths.ipl
#IPL DATA\MAPS\paths2.ipl
#IPL DATA\MAPS\paths3.ipl
#IPL DATA\MAPS\paths4.ipl
#IPL DATA\MAPS\paths5.ipl
#IPL DATA\MAPS\cull.ipl
#IPL DATA\MAPS\tunnels.ipl
#IPL DATA\MAPS\occluSF.ipl
#IPL DATA\MAPS\occluveg.ipl
#IPL DATA\MAPS\occluLA.ipl
#IPL DATA\MAPS\occluint.ipl
#IPL DATA\MAPS\audiozon.ipl

#
#  Interiors
#
#SPLASH loadsc4
























